ply
format ascii 1.0
23.4666 -18.7593 19.495 
27.185 -16.0522 17.2978 
31.2962 -15.9408 15.858 
37.2668 -19.5434 18.2818 
42.1548 -22.8644 19.0691 
34.3164 -18.5931 19.3205 
32.3676 -18.5035 20.5938 
27.3922 -20.3068 22.3936 
36.657 -20.4106 23.7052 
32.5208 -21.5348 25.7722 
34.282 -21.872 26.3798 
36.9742 -22.86 26.83 
39.6706 -23.142 25.494 
40.905 -23.0744 23.377 
38.592 15.3239 -17.3794 
42.3348 9.90116 -12.0263 
45.1182 5.53224 -8.33224 
45.6252 -1.6271 -2.39808 
47.212 -11.9898 3.96668 
45.8126 -17.8287 7.80382 
42.9908 -24.697 11.8744 
41.0098 -27.3346 16.1891 
38.9572 -27.629 19.1978 
35.457 -26.5676 21.9126 
31.2996 -25.2304 20.6862 
30.7182 -25.9622 16.1445 
29.9458 -26.7826 16.8344 
28.0486 -24.5234 15.7612 
27.2916 -23.6158 18.4815 
19.5941 -41.4262 26.8484 
20.0584 -42.8864 28.3194 
25.7736 -36.3772 26.749 
23.696 -47.2018 32.412 
29.9866 -32.398 25.1958 
23.0132 -51.5576 34.1142 
22.7714 -47.114 32.1614 
21.522 -48.8292 32.81 
19.7316 -46.8854 31.7786 
18.9208 -42.7914 28.1064 
18.2292 -40.1318 25.8616 
24.5358 -35.1756 25.2788 
28.6066 -32.118 24.8428 
23.7058 -29.8888 20.7918 
22.1242 -33.705 23.4056 
20.0642 -37.0638 24.0836 
21.2492 -34.2044 22.9492 
19.7584 -31.5546 18.8613 
20.2298 -29.323 16.9892 
28.251 -25.3094 16.9372 
23.2634 -21.6726 14.9979 
24.3004 -22.7976 12.6369 
21.8088 -20.4702 13.5694 
22.8012 -21.7124 10.9769 
26.4548 -25.6458 16.7865 
22.518 -24.9576 14.5397 
19.5192 -25.0728 8.78062 
19.0214 -29.8068 13.1589 
18.4683 -31.265 15.0436 
21.0632 -18.9452 7.28552 
20.6374 -18.217 10.0248 
19.4495 -18.0874 14.0438 
19.0669 -15.9779 11.2128 
18.9141 -15.8639 7.04622 
17.6365 -14.4783 8.71492 
14.4729 -11.9415 12.9113 
15.1572 -15.6238 9.13388 
15.5325 -17.1742 7.94116 
17.6523 -15.5082 15.1031 
13.3356 -11.0579 15.9236 
12.2207 -10.5122 15.7775 
11.2461 -8.3316 19.3921 
17.5294 -2.9669 18.0972 
22.762 -1.8379 15.4888 
29.7036 1.59448 10.0089 
31.9232 7.5872 4.70586 
31.3334 12.6879 1.47244 
30.249 17.9433 -1.52964 
28.2474 25.6366 -6.21602 
10.5041 -13.9804 13.706 
10.8475 -16.846 10.8835 
11.0579 -19.8432 10.1799 
10.0707 -12.6209 14.1044 
10.0373 -11.7303 13.2433 
9.10642 -10.9265 15.6454 
7.5824 -10.1402 17.2767 
6.09388 -12.6013 14.5338 
5.99854 -13.4726 15.309 
6.50422 -14.9689 14.7716 
4.307 -11.9309 14.8669 
2.54568 -15.289 15.3698 
2.26552 -13.5711 15.3467 
0 -13.7806 14.9837 
0 -15.363 15.3257 
2.75302 -12.4586 13.7551 
0 -12.5884 14.0023 
6.4587 -18.007 12.2208 
6.89502 -22.2028 11.1825 
2.17834 -18.7842 12.9263 
2.4737 -23.1836 12.3257 
0.32954 -18.5278 12.9871 
0 -18.4257 13.0268 
0 -22.879 13.3463 
-0.01156 -22.9882 13.054 
13.0997 -76.4658 34.54 
11.4053 -83.7358 35.449 
10.0641 -82.7694 35.7362 
8.84954 -89.7856 35.7004 
6.34312 -88.4666 37.2674 
5.43508 -96.8184 36.7562 
3.89416 -103.656 36.7048 
1.74264 -95.4532 38.4442 
0 -102.384 38.3594 
5.50276 -39.7854 19.6196 
6.05348 -38.5068 17.924 
4.57328 -38.7756 18.2969 
3.70542 -40.7294 22.843 
1.70918 -39.778 19.0674 
0 -39.778 19.0674 
0 -40.7294 22.843 
0 -41.5572 24.599 
3.18694 -41.5572 24.599 
0 -43.737 27.6978 
1.63432 -43.737 27.6978 
0 -45.678 29.735 
1.13122 -45.678 29.735 
0 -48.3984 31.4986 
1.37638 -48.3984 31.4986 
0 -53.0932 35.82 
2.85502 -53.0932 35.82 
0 -56.52 37.6678 
4.32868 -56.52 37.6678 
0 -64.2914 39.26 
7.15336 -64.2914 39.26 
0 -68.567 35.986 
11.6512 -68.567 35.986 
0 -71.4416 36.1028 
0 -76.4658 34.54 
0 -82.7694 35.7362 
0 -88.4666 37.2674 
0 -95.4532 38.4442 
-32.8866 -26.541 16.088 
-40.445 10.8932 -11.7392 
-35.7982 11.1915 -9.69926 
-33.0638 18.5884 -14.1713 
-37.49 16.8087 -16.5067 
-34.1868 14.1762 -6.0615 
-32.391 21.7132 -9.6973 
-32.1718 17.4772 -2.30374 
-29.8812 25.3116 -5.687 
-35.5678 9.64272 -2.78648 
-33.5832 12.6783 0.59428 
-37.4492 6.92286 -6.2141 
-42.9058 6.78408 -7.50384 
-44.0246 0.00586 -1.28992 
-38.3144 0.81882 -0.29674 
-35.2904 3.55996 2.35342 
-33.5206 6.5895 4.58318 
-34.3792 -3.21484 9.39806 
-31.1156 0.42448 10.1145 
-30.5346 -6.60784 13.2857 
-25.4078 -2.94208 15.6994 
-27.8948 -8.26072 15.2143 
-22.6716 -10.5875 17.5296 
-19.3024 -5.21344 19.087 
-17.8087 -13.3426 20.6028 
-13.217 -8.60174 20.5282 
-25.842 -15.0911 16.4757 
-21.678 -18.1623 19.2587 
-29.9482 -14.4984 14.8899 
-35.4806 -11.1564 10.6623 
-38.3774 -6.6312 6.79264 
-45.8644 -9.68428 6.78514 
-44.0926 -15.2378 9.84978 
-37.409 -13.0439 9.01688 
-38.4112 -18.232 12.7127 
-43.0002 -21.5534 14.7753 
-27.185 -16.0522 17.2978 
-23.4666 -18.7593 19.495 
-31.2962 -15.9408 15.858 
-42.1548 -22.8644 19.0691 
-37.2668 -19.5434 18.2818 
-34.3164 -18.5931 19.3205 
-32.3676 -18.5035 20.5938 
-27.3922 -20.3068 22.3936 
-36.657 -20.4106 23.7052 
-32.5208 -21.5348 25.7722 
-34.282 -21.872 26.3798 
-36.9742 -22.86 26.83 
-39.6706 -23.142 25.494 
-40.905 -23.0744 23.377 
-42.3348 9.90116 -12.0263 
-38.592 15.3239 -17.3794 
-45.1182 5.53224 -8.33224 
-45.6252 -1.6271 -2.39808 
-47.212 -11.9898 3.96668 
-45.8126 -17.8287 7.80382 
-42.9908 -24.697 11.8744 
-38.9572 -27.629 19.1978 
-41.0098 -27.3346 16.1891 
-35.457 -26.5676 21.9126 
-30.7182 -25.9622 16.1445 
-31.2996 -25.2304 20.6862 
-29.9458 -26.7826 16.8344 
-28.0486 -24.5234 15.7612 
-27.2916 -23.6158 18.4815 
-20.0584 -42.8864 28.3194 
-19.5941 -41.4262 26.8484 
-25.7736 -36.3772 26.749 
-23.696 -47.2018 32.412 
-29.9866 -32.398 25.1958 
-23.0132 -51.5576 34.1142 
-21.522 -48.8292 32.81 
-22.7714 -47.114 32.1614 
-19.7316 -46.8854 31.7786 
-18.9208 -42.7914 28.1064 
-18.2292 -40.1318 25.8616 
-24.5358 -35.1756 25.2788 
-28.6066 -32.118 24.8428 
-22.1242 -33.705 23.4056 
-23.7058 -29.8888 20.7918 
-20.0642 -37.0638 24.0836 
-21.2492 -34.2044 22.9492 
-19.7584 -31.5546 18.8613 
-20.2298 -29.323 16.9892 
-28.251 -25.3094 16.9372 
-24.3004 -22.7976 12.6369 
-23.2634 -21.6726 14.9979 
-22.8012 -21.7124 10.9769 
-21.8088 -20.4702 13.5694 
-26.4548 -25.6458 16.7865 
-22.518 -24.9576 14.5397 
-19.5192 -25.0728 8.78062 
-19.0214 -29.8068 13.1589 
-18.4683 -31.265 15.0436 
-21.0632 -18.9452 7.28552 
-20.6374 -18.217 10.0248 
-19.4495 -18.0874 14.0438 
-18.9141 -15.8639 7.04622 
-19.0669 -15.9779 11.2128 
-17.6365 -14.4783 8.71492 
-14.4729 -11.9415 12.9113 
-15.1572 -15.6238 9.13388 
-15.5325 -17.1742 7.94116 
-17.6523 -15.5082 15.1031 
-13.3356 -11.0579 15.9236 
-12.2207 -10.5122 15.7775 
-11.2461 -8.3316 19.3921 
-17.5294 -2.9669 18.0972 
-22.762 -1.8379 15.4888 
-29.7036 1.59448 10.0089 
-31.9232 7.5872 4.70586 
-31.3334 12.6879 1.47244 
-30.249 17.9433 -1.52964 
-28.2474 25.6366 -6.21602 
-10.8475 -16.846 10.8835 
-10.5041 -13.9804 13.706 
-11.0579 -19.8432 10.1799 
-10.0707 -12.6209 14.1044 
-10.0373 -11.7303 13.2433 
-9.10642 -10.9265 15.6454 
-7.5824 -10.1402 17.2767 
-5.99854 -13.4726 15.309 
-6.09388 -12.6013 14.5338 
-6.50422 -14.9689 14.7716 
-4.307 -11.9309 14.8669 
-2.26552 -13.5711 15.3467 
-2.54568 -15.289 15.3698 
-2.75302 -12.4586 13.7551 
-6.4587 -18.007 12.2208 
-6.89502 -22.2028 11.1825 
-2.4737 -23.1836 12.3257 
-2.17834 -18.7842 12.9263 
-0.32954 -18.5278 12.9871 
0.01156 -22.9882 13.054 
-13.0997 -76.4658 34.54 
-11.4053 -83.7358 35.449 
-10.0641 -82.7694 35.7362 
-8.84954 -89.7856 35.7004 
-6.34312 -88.4666 37.2674 
-5.43508 -96.8184 36.7562 
-3.89416 -103.656 36.7048 
-1.74264 -95.4532 38.4442 
-4.57328 -38.7756 18.2969 
-6.05348 -38.5068 17.924 
-5.50276 -39.7854 19.6196 
-1.70918 -39.778 19.0674 
-3.70542 -40.7294 22.843 
-3.18694 -41.5572 24.599 
-1.63432 -43.737 27.6978 
-1.13122 -45.678 29.735 
-1.37638 -48.3984 31.4986 
-2.85502 -53.0932 35.82 
-4.32868 -56.52 37.6678 
-7.15336 -64.2914 39.26 
-11.6512 -68.567 35.986 
50.7242 -58.9642 19.161 
53.2716 -56.6938 17.237 
57.6434 -58.747 16.8709 
58.5068 -62.0176 17.8831 
55.1374 -64.5956 20.1416 
51.1098 -61.7834 20.4454 
53.4878 -58.7524 18.6625 
55.6082 -59.449 18.3794 
52.54 -59.7466 19.5872 
52.5904 -61.0442 20.0484 
55.0194 -62.2222 19.7396 
56.1582 -60.902 18.6126 
54.354 -60.6024 19.4441 
-53.2716 -56.6938 17.237 
-50.7242 -58.9642 19.161 
-57.6434 -58.747 16.8709 
-58.5068 -62.0176 17.8831 
-55.1374 -64.5956 20.1416 
-51.1098 -61.7834 20.4454 
-55.6082 -59.449 18.3794 
-53.4878 -58.7524 18.6625 
-52.54 -59.7466 19.5872 
-52.5904 -61.0442 20.0484 
-55.0194 -62.2222 19.7396 
-56.1582 -60.902 18.6126 
-54.354 -60.6024 19.4441 
16.6324 -30.1548 12.2383 
15.4474 -27.2666 11.8945 
14.124 -28.915 13.2352 
17.9843 -21.5968 8.80952 
13.9226 -23.6436 11.9521 
10.8327 -27.1544 14.1277 
16.8048 -18.5549 8.49192 
12.4023 -21.3602 11.692 
8.1206 -23.6274 13.1763 
11.7719 -20.6356 11.1434 
7.44576 -22.8714 12.4182 
4.47522 -23.7132 13.0856 
5.01738 -24.5304 14.301 
6.12264 -26.5658 15.2276 
2.79474 -23.4322 13.9997 
-0.08776 -23.4834 14.4401 
0 -23.4106 15.103 
0 -23.9048 16.651 
-0.15166 -23.824 15.8425 
2.55858 -23.8778 15.0921 
4.8272 -25.5632 16.2928 
2.6074 -25.0962 17.2287 
0.6618 -25.0806 17.936 
0 -25.1116 18.4973 
5.48774 -28.7478 17.9111 
5.20532 -28.5882 19.0116 
3.3371 -27.98 19.9304 
0 -27.7324 20.7802 
9.81994 -29.0416 21.5812 
13.4485 -26.4222 21.165 
14.6618 -28.9368 17.6734 
15.5408 -27.4898 23.5958 
17.0525 -30.0062 21.0508 
16.124 -29.3652 15.6705 
19.1524 -31.0036 19.6094 
21.225 -33.8716 24.9984 
19.8373 -32.875 26.1896 
18.3692 -31.1804 27.9406 
12.0146 -30.5854 24.0352 
20.8734 -34.7798 26.149 
19.2362 -35.8672 30.2962 
17.4279 -34.1472 32.0072 
12.8656 -31.9484 26.887 
12.3386 -32.9558 28.8336 
16.0601 -35.7642 33.1382 
14.5925 -39.9846 28.576 
18.4721 -40.9448 30.5752 
17.7404 -41.7924 34.8024 
18.1722 -45.3624 31.4176 
16.0956 -40.3596 30.6726 
15.0431 -40.81 33.2478 
10.8944 -40.8896 33.3682 
12.5714 -41.0116 36.9052 
13.9424 -42.943 38.0232 
11.005 -38.141 35.7456 
9.74692 -34.4908 30.9888 
7.91798 -36.505 32.8084 
5.017 -32.7596 20.317 
4.88748 -33.1646 18.9203 
2.47634 -32.8548 22.1554 
0 -32.2568 22.3412 
0 -36.7658 21.8034 
1.50726 -36.8564 21.4284 
4.90818 -36.2132 19.7174 
6.09892 -36.104 19.4894 
0 -40.0004 19.943 
5.93972 -33.9834 21.0374 
8.78556 -35.4144 24.4758 
6.2817 -37.6664 27.4274 
3.5947 -39.6894 29.896 
6.4966 -36.8274 20.0732 
4.45476 -37.8882 23.1066 
3.4505 -39.5748 24.6208 
2.29668 -43.257 28.4102 
1.87424 -45.1104 29.7716 
2.25066 -42.511 30.8616 
2.4808 -47.6652 32.3762 
3.01336 -40.7836 33.6204 
3.81824 -52.1562 36.4252 
4.81446 -52.0406 36.238 
6.13894 -51.6418 37.2434 
8.11372 -49.4974 39.8198 
4.53556 -41.8034 38.151 
6.968 -40.046 37.6858 
8.5976 -42.1058 36.2688 
10.2021 -42.4134 38.8888 
11.6325 -43.7582 40.1726 
9.56382 -43.142 40.0204 
18.8173 -46.5692 33.219 
20.3174 -48.4394 34.9848 
22.6052 -53.444 37.9068 
22.6602 -61.1252 39.9692 
16.5924 -67.9166 39.2386 
17.7256 -58.0012 37.28 
19.4775 -53.302 38.1916 
17.4515 -49.6076 34.584 
18.4816 -50.797 36.0958 
17.0011 -47.9936 33.1376 
15.4697 -70.509 38.4012 
13.5473 -67.9106 38.2692 
9.80594 -61.6214 40.034 
8.84006 -63.628 40.4758 
7.42866 -54.1288 37.9412 
5.79274 -54.3426 39.1314 
16.6744 -46.3982 31.7738 
14.4664 -45.5508 37.7538 
16.66 -46.469 36.7558 
13.8459 -47.4348 38.261 
16.7609 -49.0644 37.6784 
12.8331 -51.7644 38.808 
16.709 -47.8506 33.324 
17.2609 -49.2984 34.6664 
12.2229 -51.0194 40.0824 
11.7322 -53.5268 39.4792 
13.8488 -61.2146 39.8734 
-15.4474 -27.2666 11.8945 
-16.6324 -30.1548 12.2383 
-14.124 -28.915 13.2352 
-17.9843 -21.5968 8.80952 
-13.9226 -23.6436 11.9521 
-10.8327 -27.1544 14.1277 
-16.8048 -18.5549 8.49192 
-12.4023 -21.3602 11.692 
-8.1206 -23.6274 13.1763 
-11.7719 -20.6356 11.1434 
-7.44576 -22.8714 12.4182 
-5.01738 -24.5304 14.301 
-4.47522 -23.7132 13.0856 
-6.12264 -26.5658 15.2276 
0.08776 -23.4834 14.4401 
-2.79474 -23.4322 13.9997 
0.15166 -23.824 15.8425 
-2.55858 -23.8778 15.0921 
-4.8272 -25.5632 16.2928 
-2.6074 -25.0962 17.2287 
-0.6618 -25.0806 17.936 
-5.48774 -28.7478 17.9111 
-5.20532 -28.5882 19.0116 
-3.3371 -27.98 19.9304 
-13.4485 -26.4222 21.165 
-9.81994 -29.0416 21.5812 
-14.6618 -28.9368 17.6734 
-17.0525 -30.0062 21.0508 
-15.5408 -27.4898 23.5958 
-16.124 -29.3652 15.6705 
-19.1524 -31.0036 19.6094 
-21.225 -33.8716 24.9984 
-19.8373 -32.875 26.1896 
-18.3692 -31.1804 27.9406 
-12.0146 -30.5854 24.0352 
-20.8734 -34.7798 26.149 
-19.2362 -35.8672 30.2962 
-17.4279 -34.1472 32.0072 
-12.8656 -31.9484 26.887 
-12.3386 -32.9558 28.8336 
-16.0601 -35.7642 33.1382 
-14.5925 -39.9846 28.576 
-18.4721 -40.9448 30.5752 
-18.1722 -45.3624 31.4176 
-17.7404 -41.7924 34.8024 
-16.0956 -40.3596 30.6726 
-15.0431 -40.81 33.2478 
-12.5714 -41.0116 36.9052 
-10.8944 -40.8896 33.3682 
-13.9424 -42.943 38.0232 
-11.005 -38.141 35.7456 
-9.74692 -34.4908 30.9888 
-7.91798 -36.505 32.8084 
-4.88748 -33.1646 18.9203 
-5.017 -32.7596 20.317 
-2.47634 -32.8548 22.1554 
-1.50726 -36.8564 21.4284 
-4.90818 -36.2132 19.7174 
-6.09892 -36.104 19.4894 
-5.93972 -33.9834 21.0374 
-8.78556 -35.4144 24.4758 
-6.2817 -37.6664 27.4274 
-3.5947 -39.6894 29.896 
-6.4966 -36.8274 20.0732 
-4.45476 -37.8882 23.1066 
-3.4505 -39.5748 24.6208 
-2.29668 -43.257 28.4102 
-2.25066 -42.511 30.8616 
-1.87424 -45.1104 29.7716 
-2.4808 -47.6652 32.3762 
-3.01336 -40.7836 33.6204 
-3.81824 -52.1562 36.4252 
-4.81446 -52.0406 36.238 
-6.13894 -51.6418 37.2434 
-4.53556 -41.8034 38.151 
-8.11372 -49.4974 39.8198 
-6.968 -40.046 37.6858 
-8.5976 -42.1058 36.2688 
-10.2021 -42.4134 38.8888 
-11.6325 -43.7582 40.1726 
-9.56382 -43.142 40.0204 
-18.8173 -46.5692 33.219 
-20.3174 -48.4394 34.9848 
-22.6052 -53.444 37.9068 
-22.6602 -61.1252 39.9692 
-16.5924 -67.9166 39.2386 
-17.7256 -58.0012 37.28 
-19.4775 -53.302 38.1916 
-18.4816 -50.797 36.0958 
-17.4515 -49.6076 34.584 
-17.0011 -47.9936 33.1376 
-15.4697 -70.509 38.4012 
-13.5473 -67.9106 38.2692 
-8.84006 -63.628 40.4758 
-9.80594 -61.6214 40.034 
-5.79274 -54.3426 39.1314 
-7.42866 -54.1288 37.9412 
-16.6744 -46.3982 31.7738 
-14.4664 -45.5508 37.7538 
-16.66 -46.469 36.7558 
-16.7609 -49.0644 37.6784 
-13.8459 -47.4348 38.261 
-12.8331 -51.7644 38.808 
-16.709 -47.8506 33.324 
-17.2609 -49.2984 34.6664 
-12.2229 -51.0194 40.0824 
-11.7322 -53.5268 39.4792 
-13.8488 -61.2146 39.8734 
29.0172 29.141 10.567 
31.8852 31.1668 12.5397 
33.0086 32.3448 13.6036 
30.9052 34.843 16.4865 
33.1152 36.518 19.0835 
31.943 38.2928 20.1262 
35.254 33.1198 12.6245 
35.2598 36.1144 15.5083 
38.99 36.9968 16.478 
35.2154 37.013 21.308 
34.8724 39.959 24.6924 
29.9494 42.6748 23.822 
35.122 44.3328 26.3984 
6.5443 72.3522 63.3192 
0 69.1092 63.945 
0 76.7072 66.9484 
9.8068 74.5416 60.578 
16.6685 71.5824 59.0456 
23.7314 70.743 57.6756 
25.4902 68.5898 46.8162 
30.3078 69.2586 49.986 
34.5932 59.7146 42.5392 
31.7466 65.465 45.5976 
36.0518 53.4606 41.4358 
37.67 48.424 37.0556 
35.7962 34.9034 3.91432 
33.048 32.704 2.0063 
32.3242 32.6364 2.80302 
40.4982 33.698 11.8137 
41.6248 34.7954 11.2105 
42.0338 36.8386 14.094 
46.24 33.3412 10.8866 
42.7844 29.8726 6.1493 
36.9486 23.8462 -4.71042 
40.7992 25.2712 -2.1334 
40.0356 23.5786 -10.7774 
42.4054 23.6286 -8.78406 
39.1134 22.241 -13.0168 
40.704 21.1642 -14.8132 
50.1334 27.0842 -3.54528 
51.136 28.5168 4.6825 
52.5116 33.357 8.12762 
51.4438 33.3188 12.2122 
46.28 38.7424 20.879 
47.4112 43.7728 26.3988 
35.9072 46.2452 28.972 
45.976 47.5666 29.682 
48.6384 48.4172 35.8372 
45.4966 54.1674 39.0658 
42.548 55.2756 43.4586 
40.5564 61.1494 44.1538 
44.2254 63.0272 43.5106 
41.5516 71.8758 50.8812 
44.116 61.0646 39.9136 
44.6916 57.0738 38.4294 
49.8444 55.275 33.6292 
33.6544 77.4558 53.9968 
31.8254 73.7506 55.9062 
29.3958 84.5394 62.5182 
28.3862 81.7046 62.2954 
19.3848 80.6568 64.7524 
8.9248 80.5038 63.5182 
0 84.691 66.0328 
5.8676 84.0568 62.5234 
10.1501 94.9818 58.5566 
5.47506 98.0584 52.7022 
0 97.5888 53.2432 
17.1114 88.879 65.2958 
20.0244 88.6644 63.378 
52.6952 58.3422 31.4292 
47.4688 64.6026 34.0288 
44.9002 75.2572 39.4252 
43.5 79.4928 37.223 
35.4494 78.3438 51.2348 
33.923 79.7672 51.6298 
40.4106 82.5238 41.1466 
34.4194 88.0342 40.5642 
28.3596 91.0866 48.9418 
27.008 86.9448 56.1256 
24.003 92.2672 61.2638 
26.0892 99.9404 44.9288 
17.4668 94.1926 63.4712 
13.9234 95.6808 56.3826 
8.49688 99.5708 44.9212 
13.9215 103.864 40.5238 
12.7085 110.313 26.6348 
0 110.883 22.8366 
0 104.451 39.9318 
0 101.718 46.183 
30.2348 98.7618 30.4298 
38.1358 88.457 35.9196 
47.091 74.113 33.4044 
52.8988 76.2926 28.5148 
48.431 75.5848 16.5145 
44.0608 84.3324 23.0824 
45.034 85.383 9.41342 
35.7706 96.1922 1.92852 
32.0278 97.9144 16.7628 
50.8604 64.5636 27.2738 
51.7666 64.7308 24.5708 
52.5912 63.2962 13.3338 
46.7394 75.0802 -1.53662 
53.9088 51.8838 19.5943 
54.0688 56.64 11.8396 
48.6002 56.2292 2.51582 
44.1428 61.5752 -7.58798 
58.0808 44.9442 17.8776 
53.3264 40.2044 12.8732 
51.3846 47.3794 6.32598 
51.2186 47.1884 -3.4321 
45.3064 51.5366 -13.5185 
46.733 40.5878 -8.42804 
45.6884 40.4526 -17.1187 
43.009 29.5368 -11.6855 
43.3558 30.2924 -16.1845 
52.869 38.5084 -0.379 
41.5876 22.2116 -23.9164 
17.8867 29.1736 -41.0738 
32.783 30.6136 -36.5048 
0 28.2242 -47.546 
0 43.0094 -48.928 
20.5892 44.8774 -45.4688 
33.685 43.9276 -36.2556 
33.9076 55.2602 -27.9628 
37.5382 54.5656 -23.3314 
0 60.1556 -42.7616 
17.5039 60.4252 -39.5742 
35.643 70.8416 -19.8839 
42.1432 67.6938 -15.3855 
16.8873 80.6648 -33.0158 
0 83.2064 -39.8522 
35.9262 82.3614 -15.2333 
14.8544 93.2734 -24.0968 
0 93.7172 -28.6526 
0 104.652 -9.76918 
16.9212 105.302 -7.0742 
13.7979 110.248 7.56546 
0 110.614 6.73394 
43.4788 29.3302 -20.4502 
-29.0172 29.141 10.567 
-31.8852 31.1668 12.5397 
-33.0086 32.3448 13.6036 
-30.9052 34.843 16.4865 
-33.1152 36.518 19.0835 
-31.943 38.2928 20.1262 
-35.2598 36.1144 15.5083 
-35.254 33.1198 12.6245 
-35.2154 37.013 21.308 
-38.99 36.9968 16.478 
-29.9494 42.6748 23.822 
-34.8724 39.959 24.6924 
-35.122 44.3328 26.3984 
-6.5443 72.3522 63.3192 
-9.8068 74.5416 60.578 
-16.6685 71.5824 59.0456 
-23.7314 70.743 57.6756 
-30.3078 69.2586 49.986 
-25.4902 68.5898 46.8162 
-31.7466 65.465 45.5976 
-34.5932 59.7146 42.5392 
-36.0518 53.4606 41.4358 
-37.67 48.424 37.0556 
-32.3242 32.6364 2.80302 
-33.048 32.704 2.0063 
-35.7962 34.9034 3.91432 
-40.4982 33.698 11.8137 
-41.6248 34.7954 11.2105 
-42.0338 36.8386 14.094 
-46.24 33.3412 10.8866 
-42.7844 29.8726 6.1493 
-40.7992 25.2712 -2.1334 
-36.9486 23.8462 -4.71042 
-42.4054 23.6286 -8.78406 
-40.0356 23.5786 -10.7774 
-39.1134 22.241 -13.0168 
-40.704 21.1642 -14.8132 
-50.1334 27.0842 -3.54528 
-51.136 28.5168 4.6825 
-51.4438 33.3188 12.2122 
-52.5116 33.357 8.12762 
-46.28 38.7424 20.879 
-47.4112 43.7728 26.3988 
-35.9072 46.2452 28.972 
-45.976 47.5666 29.682 
-48.6384 48.4172 35.8372 
-45.4966 54.1674 39.0658 
-42.548 55.2756 43.4586 
-40.5564 61.1494 44.1538 
-41.5516 71.8758 50.8812 
-44.2254 63.0272 43.5106 
-44.116 61.0646 39.9136 
-44.6916 57.0738 38.4294 
-49.8444 55.275 33.6292 
-33.6544 77.4558 53.9968 
-31.8254 73.7506 55.9062 
-28.3862 81.7046 62.2954 
-29.3958 84.5394 62.5182 
-19.3848 80.6568 64.7524 
-8.9248 80.5038 63.5182 
-5.8676 84.0568 62.5234 
-5.47506 98.0584 52.7022 
-10.1501 94.9818 58.5566 
-17.1114 88.879 65.2958 
-20.0244 88.6644 63.378 
-52.6952 58.3422 31.4292 
-44.9002 75.2572 39.4252 
-47.4688 64.6026 34.0288 
-35.4494 78.3438 51.2348 
-43.5 79.4928 37.223 
-33.923 79.7672 51.6298 
-40.4106 82.5238 41.1466 
-34.4194 88.0342 40.5642 
-27.008 86.9448 56.1256 
-28.3596 91.0866 48.9418 
-24.003 92.2672 61.2638 
-26.0892 99.9404 44.9288 
-17.4668 94.1926 63.4712 
-13.9234 95.6808 56.3826 
-8.49688 99.5708 44.9212 
-12.7085 110.313 26.6348 
-13.9215 103.864 40.5238 
-30.2348 98.7618 30.4298 
-38.1358 88.457 35.9196 
-47.091 74.113 33.4044 
-52.8988 76.2926 28.5148 
-44.0608 84.3324 23.0824 
-48.431 75.5848 16.5145 
-45.034 85.383 9.41342 
-32.0278 97.9144 16.7628 
-35.7706 96.1922 1.92852 
-50.8604 64.5636 27.2738 
-51.7666 64.7308 24.5708 
-52.5912 63.2962 13.3338 
-46.7394 75.0802 -1.53662 
-53.9088 51.8838 19.5943 
-54.0688 56.64 11.8396 
-48.6002 56.2292 2.51582 
-44.1428 61.5752 -7.58798 
-58.0808 44.9442 17.8776 
-53.3264 40.2044 12.8732 
-51.3846 47.3794 6.32598 
-51.2186 47.1884 -3.4321 
-45.3064 51.5366 -13.5185 
-45.6884 40.4526 -17.1187 
-46.733 40.5878 -8.42804 
-43.3558 30.2924 -16.1845 
-43.009 29.5368 -11.6855 
-52.869 38.5084 -0.379 
-41.5876 22.2116 -23.9164 
-32.783 30.6136 -36.5048 
-17.8867 29.1736 -41.0738 
-20.5892 44.8774 -45.4688 
-33.685 43.9276 -36.2556 
-37.5382 54.5656 -23.3314 
-33.9076 55.2602 -27.9628 
-17.5039 60.4252 -39.5742 
-42.1432 67.6938 -15.3855 
-35.643 70.8416 -19.8839 
-16.8873 80.6648 -33.0158 
-35.9262 82.3614 -15.2333 
-14.8544 93.2734 -24.0968 
-16.9212 105.302 -7.0742 
-13.7979 110.248 7.56546 
-43.4788 29.3302 -20.4502 
-6.30146 37.9634 50.1628 
-8.79718 38.6254 51.0048 
-12.5298 40.2186 51.3024 
-16.3478 41.0348 49.3598 
-20.922 41.6536 44.0298 
6.30146 37.9634 50.1628 
8.79718 38.6254 51.0048 
12.5298 40.2186 51.3024 
16.3478 41.0348 49.3598 
20.922 41.6536 44.0298 
-7.99298 36.2518 43.9352 
-9.26728 34.8722 43.3724 
-14.291 35.302 42.5862 
-15.1171 36.4686 42.7102 
7.99298 36.2518 43.9352 
9.26728 34.8722 43.3724 
14.291 35.302 42.5862 
15.1171 36.4686 42.7102 
-10.0402 36.5516 44.2462 
-13.0802 36.3972 44.0898 
-12.6988 35.9582 43.943 
-11.4835 35.906 43.878 
-10.6947 36.1242 43.7254 
10.0402 36.5516 44.2462 
13.0802 36.3972 44.0898 
12.6988 35.9582 43.943 
11.4835 35.906 43.878 
10.6947 36.1242 43.7254 
-11.4313 36.4946 44.4284 
11.4313 36.4946 44.4284 
3 0 1 2 
3 0 2 3 
3 0 4 1 
3 5 6 7 
3 5 7 8 
3 5 8 9 
3 9 8 10 
3 9 10 11 
